# Visual Settings for Southvale RP - Bright Emergency Lighting
car.defaultlight.day.emissiveIntensity 3000.00
car.defaultlight.night.emissiveIntensity 1500.00
car.headlight.day.emissiveIntensity 80.00
car.headlight.night.emissiveIntensity 180.00
car.taillight.day.emissiveIntensity 80.00
car.taillight.night.emissiveIntensity 180.00
car.brakelight.day.emissiveIntensity 120.00
car.brakelight.night.emissiveIntensity 240.00
car.indicator.day.emissiveIntensity 350.00
car.indicator.night.emissiveIntensity 250.00
car.reversinglight.day.emissiveIntensity 150.00
car.reversinglight.night.emissiveIntensity 250.00
car.coronas.day.intensity 8.00
car.coronas.night.intensity 12.00
car.coronas.size 1.20
car.coronas.day.size 1.20
car.coronas.night.size 1.50
car.coronas.day.emissiveIntensity 150.00
car.coronas.night.emissiveIntensity 250.00
misc.coronas.sizeScaleGlobal 1.15
misc.coronas.intensityScaleGlobal 1.25
